# robots.txt for abdulkerimsesli.de
# Minimal, Google-friendly configuration

# Sitemap locations
Sitemap: https://abdulkerimsesli.de/sitemap.xml
Sitemap: https://abdulkerimsesli.de/sitemap-images.xml
Sitemap: https://abdulkerimsesli.de/sitemap-videos.xml

# Default rules for all crawlers
User-agent: *
Allow: /

# Block technical and non-relevant areas
Disallow: /content/vendor/
Disallow: /content/config/
Disallow: /content/utils/
Disallow: /*.json$
Disallow: /*?
Disallow: /*.js$
Disallow: /*.css$
Disallow: /sw.js

# Google-specific rules
User-agent: Googlebot
Allow: /
# Ensure JS and CSS are allowed for rendering
Allow: /*.js$
Allow: /*.css$

# Google Image Bot
User-agent: Googlebot-Image
Allow: /
Allow: /content/assets/img/

# Google Video Bot
User-agent: Googlebot-Video
Allow: /videos/

# Bing Bot
User-agent: Bingbot
Allow: /

# Other useful bots
User-agent: Slurp
Allow: /

User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

# Social Media Bots (for previews)
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterestbot
Allow: /

# Block aggressive or unwanted bots
User-agent: MJ12bot
Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: dotbot
Disallow: /

User-agent: rogerbot
Disallow: /

# Archive.org allowed
User-agent: ia_archiver
Allow: /

# Contact / last updated
# Contact: https://abdulkerimsesli.de/about/
# Last updated: 2025-12-22
